building_race_civil_dwarf

[OBJECT:BUILDING]

[BUILDING_WORKSHOP:DWARF_GUILD_BASE]
	[NAME:Guild Hall]
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_CARPENTER]
	[NAME:Carpenters Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_MASON]
	[NAME:Masons Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_CRAFTER]
	[NAME:Crafters Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_SMITH]
	[NAME:Smiths Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_FARMER]
	[NAME:Farmers Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_HEALER]
	[NAME:Healers Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_JEWELER]
	[NAME:Jewelers Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
